,dataset,target,target_name,avg_precision,precision_folds,avg_recall,recall_folds,avg_f1,f1_folds,avg_geometric_mean,geometric_mean_folds
0,imdb,target1,imdb_score,0.6085620805986166,"[0.7074531321444901, 0.509297052154195, 0.5923076923076923, 0.5423135464231356, 0.6914389799635702]",0.39359081707462545,"[0.41372481834533414, 0.378467987804878, 0.4109411723600413, 0.3607558139534883, 0.40406429290938545]",0.4152480547847343,"[0.4492469918826507, 0.3869090909090909, 0.4439629576131092, 0.36480663337175057, 0.43131460014707024]",0.1582846925226253,"[0.23282666273521888, 0.0, 0.245466008302344, 0.12885288996355723, 0.18427790161200644]"
1,imdb,target3,gross,0.7530570445502621,"[0.7355007725440437, 0.7649622690606297, 0.7548563947303821, 0.7520605990248432, 0.7579051873914122]",0.7424164094867469,"[0.7113977994731133, 0.7612006701563965, 0.7482544237207078, 0.7436868686868687, 0.7475422853966489]",0.7465301893983805,"[0.7189814448147223, 0.7629925629925629, 0.7512557794106667, 0.7474130626079589, 0.7520080971659919]",0.7340154350031975,"[0.695739842473746, 0.7561092004949417, 0.7419046066718582, 0.7362659452178554, 0.7400575801575859]"
2,imdb,target2,content_rating,0.18231737459445727,"[0.2071670560168673, 0.18112869498851328, 0.16679061099123796, 0.1790466722973394, 0.17745383867832845]",0.18537841674846156,"[0.20736658747323228, 0.187214438776532, 0.17219602940851989, 0.1810204855735328, 0.17909454251049078]",0.18297281007017244,"[0.20651918837967745, 0.1838628068136265, 0.1692809829113892, 0.17833311910702948, 0.17686795313913958]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
3,mushroom,target1,Class,1.0,"[1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0]",1.0,"[1.0, 1.0, 1.0, 1.0, 1.0]"
4,mushroom,target3,habitat,0.5655019711032956,"[0.5481149529824373, 0.5604887069090306, 0.5713955023471562, 0.5866099359338609, 0.5609007573439929]",0.5587181845167897,"[0.5450129149860288, 0.5492944956225655, 0.5713497227872789, 0.5694556442105462, 0.5584781449775286]",0.5561186801065607,"[0.5408663182548029, 0.5462613764727484, 0.564779696363715, 0.5726925411215072, 0.5559934683200302]",0.45560755451985957,"[0.4329986084543451, 0.43952874745597487, 0.44352186745188216, 0.4924134944472264, 0.4695750547898696]"
5,mushroom,target2,population,0.4179578707480114,"[0.40521393652479726, 0.42387155508597635, 0.43179798025804716, 0.40747522944122855, 0.4214306524300077]",0.4131686188696637,"[0.4097108599703135, 0.40996099560657967, 0.4163994508086057, 0.4082619350402102, 0.42150985292260956]",0.4148541746905502,"[0.4073120742870075, 0.4154698552764178, 0.4232700599730443, 0.40770128788065874, 0.42051759603562244]",0.35778899138302755,"[0.3510184979199462, 0.35118892228519427, 0.3641131060254428, 0.3530927563535469, 0.3695316743310078]"
6,census,target1,income,0.6823781537252962,"[0.6850851528978166, 0.6882448055419428, 0.6942003170756177, 0.6760684533567555, 0.6682920397543481]",0.6260504395075964,"[0.6305734289832299, 0.6263606943027404, 0.6360615504101743, 0.623996338393551, 0.6132601854482863]",0.6396686668429465,"[0.6448780454875744, 0.6403785136141774, 0.6506848852496413, 0.6371528525948091, 0.6252490372685305]",0.5575115079205064,"[0.5651208027927266, 0.5558190589228222, 0.5732326746077033, 0.5562178876169214, 0.5371671156623585]"
7,census,target3,workclass,0.1719311874176093,"[0.16580817736443573, 0.18174370817849864, 0.1724830058523814, 0.17868169494180025, 0.16093935075093033]",0.14730756523294897,"[0.1475245143234571, 0.14786376811788268, 0.14730811785791012, 0.14792887118762996, 0.14591255467786496]",0.1369578527306741,"[0.13687995779503087, 0.13729448993092191, 0.1377384699785746, 0.13760296081474216, 0.13527338513410095]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
8,census,target2,marital-status,0.1919840429796679,"[0.17384275263074864, 0.18140790961771805, 0.20138940805017597, 0.21026391056829224, 0.19301623403140455]",0.18137093091341944,"[0.18161259118459835, 0.18050277120107916, 0.18556946615689882, 0.1803775935212129, 0.178792232503308]",0.1765720115647489,"[0.17567582584340152, 0.17476805035559817, 0.18260262067579106, 0.17653135772465575, 0.17328220322429783]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]"
9,bank,target1,y,0.761615254635398,"[0.7423167848699763, 0.7938652938652939, 0.7664743797274627, 0.7236363636363636, 0.7817834510778934]",0.7210573883628355,"[0.6923879040667362, 0.7494416391532337, 0.714957264957265, 0.7392106392106392, 0.7092894944263033]",0.7374359366502168,"[0.7131585054537016, 0.7689840834716, 0.7365607969412984, 0.7310351974025078, 0.7374410999819759]",0.6815672392869349,"[0.6401576969428405, 0.7194277089422279, 0.6732580138968665, 0.7117730724190868, 0.6632197042336532]"
